MarkupSafe 3.0.2
matplotlib-inline 0.1.7
mcp 1.20.0
mdurl 0.1.2
mistune 3.1.3
more-itertools 10.7.0
mpmath 1.3.0
multidict 6.7.0
multiprocess 0.70.18
murmurhash 1.0.13
nbclient 0.10.2
nbconvert 7.16.6
nbformat 5.10.4
nest-asyncio 1.6.0
networkx 3.4.2
ninja 1.13.0
nltk 3.9.2
notebook 7.4.3
notebook-shim 0.2.4
numpy 2.2.6
onnxruntime 1.23.2
onnxruntime-gpu 1.23.2
openai 2.7.1
overrides 7.7.0
packaging 25.0
pandas 2.3.3
pandocfilters 1.5.1
parso 0.8.4
peft 0.17.1
pfzy 0.3.4
pillow 11.3.0
pip 25.2
platformdirs 4.3.8
preshed 3.0.10
prometheus-client 0.22.1
prompt-toolkit 3.0.51
propcache 0.4.1
protobuf 6.31.1
psutil 7.0.0
pure-eval 0.2.3
pyahocorasick 2.2.0
pyarrow 22.0.0
pycparser 2.22
pydantic 2.11.7
pydantic-core 2.33.2
pydantic-settings 2.11.0
pygments 2.19.2
pyjnius 1.7.0
pyreadline3 3.5.4
pyserini 1.2.0
python-dateutil 2.9.0.post0
python-dotenv 1.2.1
python-json-logger 3.3.0
python-multipart 0.0.20
pytrec-eval-terrier 0.5.10
pytz 2025.2
pywin32 310
pywinpty 2.0.15
pyzmq 27.0.0
rank-bm25 0.2.2
rapidfuzz 3.14.1
referencing 0.36.2
regex 2025.9.18
requests 2.32.4
rfc3339-validator 0.1.4
rfc3986-validator 0.1.1
rich 14.0.0
rouge-score 0.1.2
rpds-py 0.25.1
safetensors 0.6.2
scikit-learn 1.7.2
scipy 1.15.3
sentence-transformers 5.1.1
sentencepiece 0.2.0
setuptools 80.9.0
shellingham 1.5.4
six 1.17.0
smart-open 7.3.0.post1
smmap 5.0.2
sniffio 1.3.1
soupsieve 2.7
spacy 3.8.7
spacy-legacy 3.0.12
spacy-loggers 1.0.5
srsly 2.5.1
sse-starlette 3.0.3
stack-data 0.6.3
starlette 0.49.3
sympy 1.13.1
symspellpy 6.9.0
terminado 0.18.1
thinc 8.3.6
threadpoolctl 3.6.0
tiktoken 0.12.0
tinycss2 1.4.0
tokenizers 0.22.1
tomli 2.2.1
torch 2.5.1+cu121
torchaudio 2.5.1+cu121
torchvision 0.20.1+cu121
tornado 6.5.1
tqdm 4.67.1
traitlets 5.14.3
transformers 4.57.0
trec-car-tools 2.6
typeguard 4.4.4
typer 0.16.0
types-python-dateutil 2.9.0.20250516
typing-extensions 4.14.0
typing-inspection 0.4.1
tzdata 2025.2
ujson 5.11.0
unlzw3 0.2.3
uri-template 1.3.0
urllib3 2.5.0
uvicorn 0.38.0
warc3-wet 0.2.5
warc3-wet-clueweb09 0.2.5
wasabi 1.1.3
wcwidth 0.2.13
weasel 0.4.1
webcolors 24.11.1
webencodings 0.5.1
websocket-client 1.8.0
werkzeug 3.1.3
wheel 0.45.1
widgetsnbextension 4.0.14
wrapt 1.17.2
xxhash 3.6.0
yarl 1.22.0
zipp 3.19.2
zlib-state 0.1.10
